,alpha,deflection,hinge_x,Re,camber,thickness,dalpha
0,0.0,0.0,0.0,100000.0,0,0.1,0.0
1,0.0,0.0,0.0,200000.0,0,0.1,0.0
2,0.0,0.0,0.0,300000.0,0,0.1,0.002
3,0.0,0.0,0.0,400000.0,0,0.1,-0.001
4,0.0,0.0,0.0,500000.0,0,0.1,-0.0
5,0.0,0.0,0.0,1000000.0,0,0.1,-0.0
6,0.0,0.0,0.0,5000000.0,0,0.1,0.001
7,0.0,0.0,0.1,100000.0,0,0.1,0.0
8,0.0,0.0,0.1,200000.0,0,0.1,0.0
9,0.0,0.0,0.1,300000.0,0,0.1,0.002
10,0.0,0.0,0.1,400000.0,0,0.1,-0.001
11,0.0,0.0,0.1,500000.0,0,0.1,-0.0
12,0.0,0.0,0.1,1000000.0,0,0.1,-0.0
13,0.0,0.0,0.1,5000000.0,0,0.1,0.001
14,0.0,0.0,0.2,100000.0,0,0.1,0.0
15,0.0,0.0,0.2,200000.0,0,0.1,0.0
16,0.0,0.0,0.2,300000.0,0,0.1,0.002
17,0.0,0.0,0.2,400000.0,0,0.1,-0.001
18,0.0,0.0,0.2,500000.0,0,0.1,-0.0
19,0.0,0.0,0.2,1000000.0,0,0.1,-0.0
20,0.0,0.0,0.2,5000000.0,0,0.1,0.001
21,0.0,0.0,0.30000000000000004,100000.0,0,0.1,0.0
22,0.0,0.0,0.30000000000000004,200000.0,0,0.1,0.0
23,0.0,0.0,0.30000000000000004,300000.0,0,0.1,0.002
24,0.0,0.0,0.30000000000000004,400000.0,0,0.1,-0.001
25,0.0,0.0,0.30000000000000004,500000.0,0,0.1,-0.0
26,0.0,0.0,0.30000000000000004,1000000.0,0,0.1,-0.0
27,0.0,0.0,0.30000000000000004,5000000.0,0,0.1,0.001
28,0.0,0.0,0.4,100000.0,0,0.1,0.0
29,0.0,0.0,0.4,200000.0,0,0.1,0.0
30,0.0,0.0,0.4,300000.0,0,0.1,0.002
31,0.0,0.0,0.4,400000.0,0,0.1,-0.001
32,0.0,0.0,0.4,500000.0,0,0.1,-0.0
33,0.0,0.0,0.4,1000000.0,0,0.1,-0.0
34,0.0,0.0,0.4,5000000.0,0,0.1,0.001
35,0.0,0.0,0.5,100000.0,0,0.1,0.0
36,0.0,0.0,0.5,200000.0,0,0.1,0.0
37,0.0,0.0,0.5,300000.0,0,0.1,0.002
38,0.0,0.0,0.5,400000.0,0,0.1,-0.001
39,0.0,0.0,0.5,500000.0,0,0.1,-0.0
40,0.0,0.0,0.5,1000000.0,0,0.1,-0.0
41,0.0,0.0,0.5,5000000.0,0,0.1,0.001
42,0.0,0.0,0.6000000000000001,100000.0,0,0.1,0.0
43,0.0,0.0,0.6000000000000001,200000.0,0,0.1,0.0
44,0.0,0.0,0.6000000000000001,300000.0,0,0.1,0.002
45,0.0,0.0,0.6000000000000001,400000.0,0,0.1,-0.001
46,0.0,0.0,0.6000000000000001,500000.0,0,0.1,-0.0
47,0.0,0.0,0.6000000000000001,1000000.0,0,0.1,-0.0
48,0.0,0.0,0.6000000000000001,5000000.0,0,0.1,0.001
49,0.0,0.0,0.7000000000000001,100000.0,0,0.1,0.0
50,0.0,0.0,0.7000000000000001,200000.0,0,0.1,0.0
51,0.0,0.0,0.7000000000000001,300000.0,0,0.1,0.002
52,0.0,0.0,0.7000000000000001,400000.0,0,0.1,-0.001
53,0.0,0.0,0.7000000000000001,500000.0,0,0.1,-0.0
54,0.0,0.0,0.7000000000000001,1000000.0,0,0.1,-0.0
55,0.0,0.0,0.7000000000000001,5000000.0,0,0.1,0.001
56,0.0,0.0,0.8,100000.0,0,0.1,0.0
57,0.0,0.0,0.8,200000.0,0,0.1,0.0
58,0.0,0.0,0.8,300000.0,0,0.1,0.002
59,0.0,0.0,0.8,400000.0,0,0.1,-0.001
60,0.0,0.0,0.8,500000.0,0,0.1,-0.0
61,0.0,0.0,0.8,1000000.0,0,0.1,-0.0
62,0.0,0.0,0.8,5000000.0,0,0.1,0.001
63,0.0,0.0,0.9,100000.0,0,0.1,0.0
64,0.0,0.0,0.9,200000.0,0,0.1,0.0
65,0.0,0.0,0.9,300000.0,0,0.1,0.002
66,0.0,0.0,0.9,400000.0,0,0.1,-0.001
67,0.0,0.0,0.9,500000.0,0,0.1,-0.0
68,0.0,0.0,0.9,1000000.0,0,0.1,-0.0
69,0.0,0.0,0.9,5000000.0,0,0.1,0.001
70,0.0,0.0,1.0,100000.0,0,0.1,0.0
71,0.0,0.0,1.0,200000.0,0,0.1,0.0
72,0.0,0.0,1.0,300000.0,0,0.1,0.002
73,0.0,0.0,1.0,400000.0,0,0.1,-0.001
74,0.0,0.0,1.0,500000.0,0,0.1,-0.0
75,0.0,0.0,1.0,1000000.0,0,0.1,-0.0
76,0.0,0.0,1.0,5000000.0,0,0.1,0.001
77,3.0,0.0,0.0,100000.0,0,0.1,-0.004999999999999893
78,3.0,0.0,0.0,200000.0,0,0.1,-0.007000000000000117
79,3.0,0.0,0.0,300000.0,0,0.1,-0.009999999999999787
80,3.0,0.0,0.0,400000.0,0,0.1,-0.01100000000000012
81,3.0,0.0,0.0,500000.0,0,0.1,0.007000000000000117
82,3.0,0.0,0.0,1000000.0,0,0.1,0.009999999999999787
83,3.0,0.0,0.0,5000000.0,0,0.1,-0.009999999999999787
84,3.0,0.0,0.1,100000.0,0,0.1,-0.004999999999999893
85,3.0,0.0,0.1,200000.0,0,0.1,-0.007000000000000117
86,3.0,0.0,0.1,300000.0,0,0.1,-0.009999999999999787
87,3.0,0.0,0.1,400000.0,0,0.1,-0.01100000000000012
88,3.0,0.0,0.1,500000.0,0,0.1,0.007000000000000117
89,3.0,0.0,0.1,1000000.0,0,0.1,0.009999999999999787
90,3.0,0.0,0.1,5000000.0,0,0.1,-0.009999999999999787
91,3.0,0.0,0.2,100000.0,0,0.1,-0.004999999999999893
92,3.0,0.0,0.2,200000.0,0,0.1,-0.007000000000000117
93,3.0,0.0,0.2,300000.0,0,0.1,-0.009999999999999787
94,3.0,0.0,0.2,400000.0,0,0.1,-0.01100000000000012
95,3.0,0.0,0.2,500000.0,0,0.1,0.007000000000000117
96,3.0,0.0,0.2,1000000.0,0,0.1,0.009999999999999787
97,3.0,0.0,0.2,5000000.0,0,0.1,-0.009999999999999787
98,3.0,0.0,0.30000000000000004,100000.0,0,0.1,-0.004999999999999893
99,3.0,0.0,0.30000000000000004,200000.0,0,0.1,-0.007000000000000117
100,3.0,0.0,0.30000000000000004,300000.0,0,0.1,-0.009999999999999787
101,3.0,0.0,0.30000000000000004,400000.0,0,0.1,-0.01100000000000012
102,3.0,0.0,0.30000000000000004,500000.0,0,0.1,0.007000000000000117
103,3.0,0.0,0.30000000000000004,1000000.0,0,0.1,0.009999999999999787
104,3.0,0.0,0.30000000000000004,5000000.0,0,0.1,-0.009999999999999787
105,3.0,0.0,0.4,100000.0,0,0.1,-0.004999999999999893
106,3.0,0.0,0.4,200000.0,0,0.1,-0.007000000000000117
107,3.0,0.0,0.4,300000.0,0,0.1,-0.009999999999999787
108,3.0,0.0,0.4,400000.0,0,0.1,-0.01100000000000012
109,3.0,0.0,0.4,500000.0,0,0.1,0.007000000000000117
110,3.0,0.0,0.4,1000000.0,0,0.1,0.009999999999999787
111,3.0,0.0,0.4,5000000.0,0,0.1,-0.009999999999999787
112,3.0,0.0,0.5,100000.0,0,0.1,-0.004999999999999893
113,3.0,0.0,0.5,200000.0,0,0.1,-0.007000000000000117
114,3.0,0.0,0.5,300000.0,0,0.1,-0.009999999999999787
115,3.0,0.0,0.5,400000.0,0,0.1,-0.01100000000000012
116,3.0,0.0,0.5,500000.0,0,0.1,0.007000000000000117
117,3.0,0.0,0.5,1000000.0,0,0.1,0.009999999999999787
118,3.0,0.0,0.5,5000000.0,0,0.1,-0.009999999999999787
119,3.0,0.0,0.6000000000000001,100000.0,0,0.1,-0.004999999999999893
120,3.0,0.0,0.6000000000000001,200000.0,0,0.1,-0.007000000000000117
121,3.0,0.0,0.6000000000000001,300000.0,0,0.1,-0.009999999999999787
122,3.0,0.0,0.6000000000000001,400000.0,0,0.1,-0.01100000000000012
123,3.0,0.0,0.6000000000000001,500000.0,0,0.1,0.007000000000000117
124,3.0,0.0,0.6000000000000001,1000000.0,0,0.1,0.009999999999999787
125,3.0,0.0,0.6000000000000001,5000000.0,0,0.1,-0.009999999999999787
126,3.0,0.0,0.7000000000000001,100000.0,0,0.1,-0.004999999999999893
127,3.0,0.0,0.7000000000000001,200000.0,0,0.1,-0.007000000000000117
128,3.0,0.0,0.7000000000000001,300000.0,0,0.1,-0.009999999999999787
129,3.0,0.0,0.7000000000000001,400000.0,0,0.1,-0.01100000000000012
130,3.0,0.0,0.7000000000000001,500000.0,0,0.1,0.007000000000000117
131,3.0,0.0,0.7000000000000001,1000000.0,0,0.1,0.009999999999999787
132,3.0,0.0,0.7000000000000001,5000000.0,0,0.1,-0.009999999999999787
133,3.0,0.0,0.8,100000.0,0,0.1,-0.004999999999999893
134,3.0,0.0,0.8,200000.0,0,0.1,-0.007000000000000117
135,3.0,0.0,0.8,300000.0,0,0.1,-0.009999999999999787
136,3.0,0.0,0.8,400000.0,0,0.1,-0.01100000000000012
137,3.0,0.0,0.8,500000.0,0,0.1,0.007000000000000117
138,3.0,0.0,0.8,1000000.0,0,0.1,0.009999999999999787
139,3.0,0.0,0.8,5000000.0,0,0.1,-0.009999999999999787
140,3.0,0.0,0.9,100000.0,0,0.1,-0.004999999999999893
141,3.0,0.0,0.9,200000.0,0,0.1,-0.007000000000000117
142,3.0,0.0,0.9,300000.0,0,0.1,-0.009999999999999787
143,3.0,0.0,0.9,400000.0,0,0.1,-0.01100000000000012
144,3.0,0.0,0.9,500000.0,0,0.1,0.007000000000000117
145,3.0,0.0,0.9,1000000.0,0,0.1,0.009999999999999787
146,3.0,0.0,0.9,5000000.0,0,0.1,-0.009999999999999787
147,3.0,0.0,1.0,100000.0,0,0.1,-0.004999999999999893
148,3.0,0.0,1.0,200000.0,0,0.1,-0.007000000000000117
149,3.0,0.0,1.0,300000.0,0,0.1,-0.009999999999999787
150,3.0,0.0,1.0,400000.0,0,0.1,-0.01100000000000012
151,3.0,0.0,1.0,500000.0,0,0.1,0.007000000000000117
152,3.0,0.0,1.0,1000000.0,0,0.1,0.009999999999999787
153,3.0,0.0,1.0,5000000.0,0,0.1,-0.009999999999999787
154,6.0,0.0,0.0,100000.0,0,0.1,-0.0019999999999997797
155,6.0,0.0,0.0,200000.0,0,0.1,-0.0030000000000001137
156,6.0,0.0,0.0,300000.0,0,0.1,-0.0039999999999995595
157,6.0,0.0,0.0,400000.0,0,0.1,-0.004999999999999893
158,6.0,0.0,0.0,500000.0,0,0.1,-0.001000000000000334
159,6.0,0.0,0.0,1000000.0,0,0.1,-0.004999999999999893
160,6.0,0.0,0.0,5000000.0,0,0.1,0.0019999999999997797
161,6.0,0.0,0.1,100000.0,0,0.1,-0.0019999999999997797
162,6.0,0.0,0.1,200000.0,0,0.1,-0.0030000000000001137
163,6.0,0.0,0.1,300000.0,0,0.1,-0.0039999999999995595
164,6.0,0.0,0.1,400000.0,0,0.1,-0.004999999999999893
165,6.0,0.0,0.1,500000.0,0,0.1,-0.001000000000000334
166,6.0,0.0,0.1,1000000.0,0,0.1,-0.004999999999999893
167,6.0,0.0,0.1,5000000.0,0,0.1,0.0019999999999997797
168,6.0,0.0,0.2,100000.0,0,0.1,-0.0019999999999997797
169,6.0,0.0,0.2,200000.0,0,0.1,-0.0030000000000001137
170,6.0,0.0,0.2,300000.0,0,0.1,-0.0039999999999995595
171,6.0,0.0,0.2,400000.0,0,0.1,-0.004999999999999893
172,6.0,0.0,0.2,500000.0,0,0.1,-0.001000000000000334
173,6.0,0.0,0.2,1000000.0,0,0.1,-0.004999999999999893
174,6.0,0.0,0.2,5000000.0,0,0.1,0.0019999999999997797
175,6.0,0.0,0.30000000000000004,100000.0,0,0.1,-0.0019999999999997797
176,6.0,0.0,0.30000000000000004,200000.0,0,0.1,-0.0030000000000001137
177,6.0,0.0,0.30000000000000004,300000.0,0,0.1,-0.0039999999999995595
178,6.0,0.0,0.30000000000000004,400000.0,0,0.1,-0.004999999999999893
179,6.0,0.0,0.30000000000000004,500000.0,0,0.1,-0.001000000000000334
180,6.0,0.0,0.30000000000000004,1000000.0,0,0.1,-0.004999999999999893
181,6.0,0.0,0.30000000000000004,5000000.0,0,0.1,0.0019999999999997797
182,6.0,0.0,0.4,100000.0,0,0.1,-0.0019999999999997797
183,6.0,0.0,0.4,200000.0,0,0.1,-0.0030000000000001137
184,6.0,0.0,0.4,300000.0,0,0.1,-0.0039999999999995595
185,6.0,0.0,0.4,400000.0,0,0.1,-0.004999999999999893
186,6.0,0.0,0.4,500000.0,0,0.1,-0.001000000000000334
187,6.0,0.0,0.4,1000000.0,0,0.1,-0.004999999999999893
188,6.0,0.0,0.4,5000000.0,0,0.1,0.0019999999999997797
189,6.0,0.0,0.5,100000.0,0,0.1,-0.0019999999999997797
190,6.0,0.0,0.5,200000.0,0,0.1,-0.0030000000000001137
191,6.0,0.0,0.5,300000.0,0,0.1,-0.0039999999999995595
192,6.0,0.0,0.5,400000.0,0,0.1,-0.004999999999999893
193,6.0,0.0,0.5,500000.0,0,0.1,-0.001000000000000334
194,6.0,0.0,0.5,1000000.0,0,0.1,-0.004999999999999893
195,6.0,0.0,0.5,5000000.0,0,0.1,0.0019999999999997797
196,6.0,0.0,0.6000000000000001,100000.0,0,0.1,-0.0019999999999997797
197,6.0,0.0,0.6000000000000001,200000.0,0,0.1,-0.0030000000000001137
198,6.0,0.0,0.6000000000000001,300000.0,0,0.1,-0.0039999999999995595
199,6.0,0.0,0.6000000000000001,400000.0,0,0.1,-0.004999999999999893
200,6.0,0.0,0.6000000000000001,500000.0,0,0.1,-0.001000000000000334
201,6.0,0.0,0.6000000000000001,1000000.0,0,0.1,-0.004999999999999893
202,6.0,0.0,0.6000000000000001,5000000.0,0,0.1,0.0019999999999997797
203,6.0,0.0,0.7000000000000001,100000.0,0,0.1,-0.0019999999999997797
204,6.0,0.0,0.7000000000000001,200000.0,0,0.1,-0.0030000000000001137
205,6.0,0.0,0.7000000000000001,300000.0,0,0.1,-0.0039999999999995595
206,6.0,0.0,0.7000000000000001,400000.0,0,0.1,-0.004999999999999893
207,6.0,0.0,0.7000000000000001,500000.0,0,0.1,-0.001000000000000334
208,6.0,0.0,0.7000000000000001,1000000.0,0,0.1,-0.004999999999999893
209,6.0,0.0,0.7000000000000001,5000000.0,0,0.1,0.0019999999999997797
210,6.0,0.0,0.8,100000.0,0,0.1,-0.0019999999999997797
211,6.0,0.0,0.8,200000.0,0,0.1,-0.0030000000000001137
212,6.0,0.0,0.8,300000.0,0,0.1,-0.0039999999999995595
213,6.0,0.0,0.8,400000.0,0,0.1,-0.004999999999999893
214,6.0,0.0,0.8,500000.0,0,0.1,-0.001000000000000334
215,6.0,0.0,0.8,1000000.0,0,0.1,-0.004999999999999893
216,6.0,0.0,0.8,5000000.0,0,0.1,0.0019999999999997797
217,6.0,0.0,0.9,100000.0,0,0.1,-0.0019999999999997797
218,6.0,0.0,0.9,200000.0,0,0.1,-0.0030000000000001137
219,6.0,0.0,0.9,300000.0,0,0.1,-0.0039999999999995595
220,6.0,0.0,0.9,400000.0,0,0.1,-0.004999999999999893
221,6.0,0.0,0.9,500000.0,0,0.1,-0.001000000000000334
222,6.0,0.0,0.9,1000000.0,0,0.1,-0.004999999999999893
223,6.0,0.0,0.9,5000000.0,0,0.1,0.0019999999999997797
224,6.0,0.0,1.0,100000.0,0,0.1,-0.0019999999999997797
225,6.0,0.0,1.0,200000.0,0,0.1,-0.0030000000000001137
226,6.0,0.0,1.0,300000.0,0,0.1,-0.0039999999999995595
227,6.0,0.0,1.0,400000.0,0,0.1,-0.004999999999999893
228,6.0,0.0,1.0,500000.0,0,0.1,-0.001000000000000334
229,6.0,0.0,1.0,1000000.0,0,0.1,-0.004999999999999893
230,6.0,0.0,1.0,5000000.0,0,0.1,0.0019999999999997797
231,9.0,0.0,0.0,300000.0,0,0.1,0.04400000000000048
232,9.0,0.0,0.0,500000.0,0,0.1,0.006000000000000227
233,9.0,0.0,0.0,1000000.0,0,0.1,0.006000000000000227
234,9.0,0.0,0.0,5000000.0,0,0.1,-0.002000000000000668
235,9.0,0.0,0.1,300000.0,0,0.1,0.04400000000000048
236,9.0,0.0,0.1,500000.0,0,0.1,0.006000000000000227
237,9.0,0.0,0.1,1000000.0,0,0.1,0.006000000000000227
238,9.0,0.0,0.1,5000000.0,0,0.1,-0.002000000000000668
239,9.0,0.0,0.2,300000.0,0,0.1,0.04400000000000048
240,9.0,0.0,0.2,500000.0,0,0.1,0.006000000000000227
241,9.0,0.0,0.2,1000000.0,0,0.1,0.006000000000000227
242,9.0,0.0,0.2,5000000.0,0,0.1,-0.002000000000000668
243,9.0,0.0,0.30000000000000004,300000.0,0,0.1,0.04400000000000048
244,9.0,0.0,0.30000000000000004,500000.0,0,0.1,0.006000000000000227
245,9.0,0.0,0.30000000000000004,1000000.0,0,0.1,0.006000000000000227
246,9.0,0.0,0.30000000000000004,5000000.0,0,0.1,-0.002000000000000668
247,9.0,0.0,0.4,300000.0,0,0.1,0.04400000000000048
248,9.0,0.0,0.4,500000.0,0,0.1,0.006000000000000227
249,9.0,0.0,0.4,1000000.0,0,0.1,0.006000000000000227
250,9.0,0.0,0.4,5000000.0,0,0.1,-0.002000000000000668
251,9.0,0.0,0.5,300000.0,0,0.1,0.04400000000000048
252,9.0,0.0,0.5,500000.0,0,0.1,0.006000000000000227
253,9.0,0.0,0.5,1000000.0,0,0.1,0.006000000000000227
254,9.0,0.0,0.5,5000000.0,0,0.1,-0.002000000000000668
255,9.0,0.0,0.6000000000000001,300000.0,0,0.1,0.04400000000000048
256,9.0,0.0,0.6000000000000001,500000.0,0,0.1,0.006000000000000227
257,9.0,0.0,0.6000000000000001,1000000.0,0,0.1,0.006000000000000227
258,9.0,0.0,0.6000000000000001,5000000.0,0,0.1,-0.002000000000000668
259,9.0,0.0,0.7000000000000001,300000.0,0,0.1,0.04400000000000048
260,9.0,0.0,0.7000000000000001,500000.0,0,0.1,0.006000000000000227
261,9.0,0.0,0.7000000000000001,1000000.0,0,0.1,0.006000000000000227
262,9.0,0.0,0.7000000000000001,5000000.0,0,0.1,-0.002000000000000668
263,9.0,0.0,0.8,300000.0,0,0.1,0.04400000000000048
264,9.0,0.0,0.8,500000.0,0,0.1,0.006000000000000227
265,9.0,0.0,0.8,1000000.0,0,0.1,0.006000000000000227
266,9.0,0.0,0.8,5000000.0,0,0.1,-0.002000000000000668
267,9.0,0.0,0.9,300000.0,0,0.1,0.04400000000000048
268,9.0,0.0,0.9,500000.0,0,0.1,0.006000000000000227
269,9.0,0.0,0.9,1000000.0,0,0.1,0.006000000000000227
270,9.0,0.0,0.9,5000000.0,0,0.1,-0.002000000000000668
271,9.0,0.0,1.0,300000.0,0,0.1,0.04400000000000048
272,9.0,0.0,1.0,500000.0,0,0.1,0.006000000000000227
273,9.0,0.0,1.0,1000000.0,0,0.1,0.006000000000000227
274,9.0,0.0,1.0,5000000.0,0,0.1,-0.002000000000000668
275,12.0,0.0,0.0,5000000.0,0,0.1,-0.0030000000000001137
276,12.0,0.0,0.1,5000000.0,0,0.1,-0.0030000000000001137
277,12.0,0.0,0.2,5000000.0,0,0.1,-0.0030000000000001137
278,12.0,0.0,0.30000000000000004,5000000.0,0,0.1,-0.0030000000000001137
279,12.0,0.0,0.4,5000000.0,0,0.1,-0.0030000000000001137
280,12.0,0.0,0.5,5000000.0,0,0.1,-0.0030000000000001137
281,12.0,0.0,0.6000000000000001,5000000.0,0,0.1,-0.0030000000000001137
282,12.0,0.0,0.7000000000000001,5000000.0,0,0.1,-0.0030000000000001137
283,12.0,0.0,0.8,5000000.0,0,0.1,-0.0030000000000001137
284,12.0,0.0,0.9,5000000.0,0,0.1,-0.0030000000000001137
285,12.0,0.0,1.0,5000000.0,0,0.1,-0.0030000000000001137
286,15.0,0.0,0.0,500000.0,0,0.1,-5.300000000000001
287,15.0,0.0,0.0,5000000.0,0,0.1,-0.005000000000000782
288,15.0,0.0,0.1,500000.0,0,0.1,-5.300000000000001
289,15.0,0.0,0.1,5000000.0,0,0.1,-0.005000000000000782
290,15.0,0.0,0.2,500000.0,0,0.1,-5.300000000000001
291,15.0,0.0,0.2,5000000.0,0,0.1,-0.005000000000000782
292,15.0,0.0,0.30000000000000004,500000.0,0,0.1,-5.300000000000001
293,15.0,0.0,0.30000000000000004,5000000.0,0,0.1,-0.005000000000000782
294,15.0,0.0,0.4,500000.0,0,0.1,-5.300000000000001
295,15.0,0.0,0.4,5000000.0,0,0.1,-0.005000000000000782
296,15.0,0.0,0.5,500000.0,0,0.1,-5.300000000000001
297,15.0,0.0,0.5,5000000.0,0,0.1,-0.005000000000000782
298,15.0,0.0,0.6000000000000001,500000.0,0,0.1,-5.300000000000001
299,15.0,0.0,0.6000000000000001,5000000.0,0,0.1,-0.005000000000000782
300,15.0,0.0,0.7000000000000001,500000.0,0,0.1,-5.300000000000001
301,15.0,0.0,0.7000000000000001,5000000.0,0,0.1,-0.005000000000000782
302,15.0,0.0,0.8,500000.0,0,0.1,-5.300000000000001
303,15.0,0.0,0.8,5000000.0,0,0.1,-0.005000000000000782
304,15.0,0.0,0.9,500000.0,0,0.1,-5.300000000000001
305,15.0,0.0,0.9,5000000.0,0,0.1,-0.005000000000000782
306,15.0,0.0,1.0,500000.0,0,0.1,-5.300000000000001
307,15.0,0.0,1.0,5000000.0,0,0.1,-0.005000000000000782
308,0.0,2.5,0.0,100000.0,0,0.1,2.487
309,0.0,2.5,0.0,200000.0,0,0.1,2.491
310,0.0,2.5,0.0,300000.0,0,0.1,2.489
311,0.0,2.5,0.0,400000.0,0,0.1,2.505
312,0.0,2.5,0.0,500000.0,0,0.1,2.498
313,0.0,2.5,0.0,1000000.0,0,0.1,2.506
314,0.0,2.5,0.0,5000000.0,0,0.1,2.491
