Time (s),Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
1.084548698,42.28700624,-70.94552751,1628.046271,1599.135742,112.1100006,199,0.149722063,8.448616982,7.418447018,0
1.894638072,42.28572177,-70.94607351,1622.414572,1593.500488,112.7600021,198.3000031,0.264182017,7.344918728,6.870052814,22
2.890304322,42.28474319,-70.94650515,1618.333304,1589.416504,112.8000031,198.3999939,0.37881127,5.292158127,5.302354336,23
3.898934738,42.28376485,-70.94694435,1614.217371,1585.297852,112.8099976,198.3000031,0.493061852,4.660759926,4.448504448,23
4.894212863,42.28278689,-70.94737031,1607.317252,1578.39502,112.8799973,198.1999969,0.60601615,4.540790081,4.398195744,23
5.896023019,42.28181989,-70.94779086,1601.006457,1572.081543,112.8399963,198.1000061,0.718740987,4.50813961,4.408452034,25
6.896531664,42.28085733,-70.94822081,1592.865578,1563.937988,112.8600006,198.1000061,0.831955541,4.304545403,4.201343536,25
7.895555153,42.27988853,-70.94864411,1585.607524,1556.677246,112.9499969,197.8999939,0.945908519,4.135856152,3.926972389,25
8.899551195,42.27891382,-70.94907187,1578.263062,1549.330078,112.8899994,198.1000061,1.059064971,3.991467476,3.756125689,24
9.898046351,42.27794709,-70.94950146,1571.424806,1542.489136,112.9100037,198,1.17156977,3.872913361,3.636485338,24
10.90229526,42.27698398,-70.94992048,1564.75951,1535.821167,113,197.8999939,1.285212495,3.816090345,3.554311037,25
11.89860333,42.27600953,-70.95033696,1557.881716,1528.940674,113.0299988,197.8999939,1.398477264,3.859870195,3.625174999,25
12.89967276,42.27504039,-70.95076079,1550.647102,1521.703369,113.0899963,197.8999939,1.511051763,3.790092468,3.529876471,23
13.90236927,42.27407622,-70.9511781,1543.943844,1514.997437,113.1100006,197.8999939,1.624136771,3.790092468,3.397115469,23
14.89944354,42.27310779,-70.95159777,1536.807249,1507.858154,113.1100006,198,1.737000378,3.790092468,3.376187086,23
15.89933812,42.27214355,-70.95202616,1530.382074,1501.430298,113.1800003,198.1000061,1.850923786,3.790092468,3.213086843,23
16.90191666,42.27116877,-70.95245241,1523.933853,1494.97937,113.1800003,198.1000061,1.964638688,3.790092468,3.068193436,22
17.90415218,42.27019516,-70.9528753,1517.558137,1488.600952,113.2300034,198,2.077895201,3.790092468,3.042160511,22
18.89931822,42.26922634,-70.9533001,1510.934852,1481.974976,113.1999969,198,2.191291931,3.790092468,3.004007578,22
19.90244499,42.26825659,-70.95372654,1504.114061,1475.151489,113.3099976,198,2.304896267,3.790092468,2.959925413,23
20.90168077,42.26728363,-70.95414775,1497.239076,1468.273804,113.25,198,2.418051348,3.790092468,2.759068012,24
21.89794588,42.26631732,-70.95457893,1490.519109,1461.551147,113.2600021,198,2.531201819,3.790092468,2.830099344,24
22.89865103,42.26534813,-70.95499795,1483.439157,1454.468506,113.3099976,197.8999939,2.644182188,3.790092468,2.876007557,25
23.89837332,42.26437944,-70.95541227,1476.641185,1447.667847,113.3600006,197.8999939,2.757840818,3.790092468,2.696126223,25
24.89864687,42.2634059,-70.95583317,1469.308926,1440.332886,113.3700027,197.8000031,2.871763323,3.790092468,2.54662776,25
25.89927801,42.26243205,-70.95626319,1462.056508,1433.077759,113.3799973,197.8000031,2.985359359,3.790092468,2.5,24
26.89911239,42.26145932,-70.956685,1454.534552,1425.553101,113.3600006,197.6999969,3.099044183,3.790092468,2.5,24
27.8985453,42.26048438,-70.95710098,1447.853174,1418.869019,113.4199982,197.8000031,3.212626386,3.790092468,2.5,24
28.90485572,42.2595104,-70.95751692,1440.82426,1411.837402,113.4700012,197.6000061,3.325875985,3.790092468,2.5,24
29.89920702,42.25854046,-70.95793668,1434.070606,1405.081055,113.3899994,197.8000031,3.439444813,3.790092468,2.5,24
30.9068041,42.2575647,-70.95834437,1427.670232,1398.677979,113.3700027,197.6999969,3.552870173,3.790092468,2.5,25
31.89890738,42.25659286,-70.9587631,1420.507526,1391.512573,113.3899994,197.6999969,3.666445286,3.790092468,2.5,25
32.89747051,42.25561811,-70.95917542,1414.077489,1385.079834,113.3199997,197.8000031,3.779393812,3.790092468,2.5,25
33.90717061,42.25465009,-70.95959125,1407.354591,1378.354248,113.3399963,197.6999969,3.892956782,3.790092468,2.5,24
34.89938478,42.25367638,-70.96000753,1400.645502,1371.642456,113.2600021,197.8000031,4.006055403,3.790092468,2.5,24
35.89882092,42.25270734,-70.96042503,1394.207154,1365.201416,113.2300034,197.8000031,4.119465594,3.790092468,2.5,24
36.90315316,42.25173558,-70.96084346,1387.111709,1358.103271,113.2699966,197.8000031,4.232588536,3.790092468,2.5,23
37.90279671,42.25076668,-70.96126251,1380.287863,1351.276733,113.1699982,197.6999969,4.345692416,3.790092468,2.5,24
38.89937858,42.24979632,-70.96167457,1373.732939,1344.719116,113.1699982,197.6999969,4.458798077,3.790092468,2.5,24
39.89867816,42.24882571,-70.96208562,1367.309607,1338.293091,113.1299973,197.6999969,4.571328466,3.790092468,2.5,25
40.90177176,42.24786077,-70.96249772,1360.059235,1331.040039,113.0599976,197.6999969,4.68502043,3.790092468,2.5,26
41.90000498,42.24688499,-70.96291029,1353.895438,1324.873535,113.0699997,197.6999969,4.798285553,3.790092468,2.5,26
42.90315327,42.24591586,-70.96333398,1347.673159,1318.64856,113,197.6999969,4.911409424,3.790092468,2.5,26
43.90472462,42.24494476,-70.96374363,1341.118359,1312.091064,112.9899979,197.6000061,5.024671677,3.790092468,2.5,25
44.88984201,42.24397523,-70.96416552,1334.12423,1305.094238,113.0400009,197.6999969,5.137803885,3.790092468,2.5,25
45.89458092,42.24300751,-70.96458983,1327.307222,1298.274536,112.9599991,197.6999969,5.25082272,3.790092468,2.5,25
46.90132097,42.24203833,-70.96500346,1320.7949,1291.759521,113.0199966,197.6999969,5.363402945,3.790092468,2.5,25
47.90986904,42.2410746,-70.96542263,1313.800145,1284.762085,113.0100021,197.6000061,5.476521391,3.790092468,2.5,25
48.89690196,42.24010415,-70.96583483,1306.80284,1277.762085,113.0999985,197.5,5.589610025,3.790092468,2.5,25
49.89860066,42.23913362,-70.96624547,1299.526727,1270.483276,113.0500031,197.3999939,5.702823714,4.056087494,2.780668497,24
50.90185186,42.23816417,-70.96666573,1292.937383,1263.891235,113.0699997,197.6999969,5.816084756,3.790092468,2.561592817,24
51.90209587,42.23719546,-70.96709095,1286.892108,1257.843262,113.1800003,197.5,5.929636672,3.790092468,2.591208458,25
52.89967805,42.23622047,-70.96750116,1279.825235,1250.773682,113.0699997,197.6000061,6.042568626,3.790092468,2.819671631,25
53.90248774,42.23525786,-70.96793855,1271.991987,1242.937744,113,198,6.15548319,4.160432816,3.706910133,25
54.9074954,42.23429227,-70.9683631,1264.236499,1235.179565,113.1299973,197.8000031,6.268459113,4.383610249,4.281003952,25
55.89808217,42.23332323,-70.96877554,1258.414608,1229.35498,113.1100006,197.8000031,6.38157859,3.879794836,3.540599823,25
56.90820409,42.23235481,-70.96919635,1251.535102,1222.472778,113.1399994,197.8000031,6.495088157,3.790092468,3.515790701,25
57.8941156,42.23137898,-70.96960112,1245.07089,1216.005859,113.1500015,197.6999969,6.608711509,3.790092468,3.218853235,25
58.9004081,42.23040021,-70.96999756,1236.846061,1207.77832,113.1399994,197.6999969,6.721576363,3.790092468,3.275636196,25
59.89683008,42.22943268,-70.97041195,1230.387326,1201.316895,113.0999985,197.8000031,6.83498974,3.790092468,3.471722364,25
60.90020503,42.2284607,-70.97082942,1223.72426,1194.651123,113.1399994,197.8000031,6.947842613,3.790092468,3.238636732,25
61.89693461,42.22749289,-70.97124212,1217.452659,1188.376831,113.0800018,197.8999939,7.061229207,3.790092468,2.99887538,24
62.90088076,42.22652514,-70.9716761,1210.215738,1181.137207,113.0599976,197.8000031,7.174216954,9.935046196,2.961691856,25
63.9003092,42.22555633,-70.97208995,1203.67046,1174.589233,113.0199966,197.8000031,7.287171108,9.935046196,3.065689564,26
64.89729706,42.2245867,-70.97249891,1197.747007,1168.663086,113.0299988,197.8000031,7.400364718,9.935046196,2.955389977,26
65.88895117,42.22361696,-70.97291705,1191.228834,1162.142212,112.9599991,197.8000031,7.513257033,9.935046196,2.92783761,25
66.89705919,42.22265058,-70.97333735,1185.0743,1155.984985,112.9599991,197.8000031,7.62626811,9.935046196,2.825717926,26
67.89968404,42.22168297,-70.97375719,1178.143281,1149.05127,112.9899979,197.6999969,7.73922646,9.935046196,2.722428083,26
68.89941247,42.22071495,-70.97417319,1171.56663,1142.471924,112.8499985,197.8000031,7.852023897,9.935046196,2.568277121,26
69.90721862,42.21974718,-70.97458377,1164.784898,1135.6875,112.8600006,197.8000031,7.964940156,9.935046196,2.543172836,25
70.89641831,42.21877982,-70.97500087,1158.666499,1129.566406,112.8600006,197.6999969,8.078289355,9.935046196,2.5,25
71.89985169,42.21781001,-70.97542485,1151.961929,1122.859131,112.7799988,197.8000031,8.191559638,9.935046196,2.5,26
72.89925779,42.21683886,-70.97584003,1144.838412,1115.73291,112.8099976,197.6999969,8.304595328,9.935046196,2.5,26
73.90316726,42.215868,-70.97624693,1137.934006,1108.825806,112.7600021,197.6000061,8.41760131,9.935046196,2.5,26
74.89828393,42.21489941,-70.97666238,1131.645933,1102.535034,112.6999969,197.6000061,8.530592582,9.935046196,2.5,26
75.90338831,42.21393073,-70.97707685,1125.470652,1096.357056,112.7200012,197.6999969,8.643509241,9.935046196,2.5,26
76.90274659,42.21296399,-70.97749654,1118.521321,1089.405029,112.6299973,197.6000061,8.755845335,9.935046196,2.5,26
77.89711096,42.21200094,-70.97790865,1110.943071,1081.824097,112.6399994,197.6000061,8.868661901,9.935046196,2.5,26
78.9001632,42.21103243,-70.97831676,1104.349452,1075.227783,112.5999985,197.6000061,8.981095601,9.935046196,2.5,26
79.8960907,42.21006778,-70.97872595,1098.347133,1069.222778,112.5299988,197.6000061,9.093836947,9.935046196,2.5,25
80.89849315,42.20910105,-70.97913865,1092.401461,1063.274414,112.4899979,197.6999969,9.206341536,9.935046196,2.5,26
81.89863487,42.20813525,-70.97954575,1086.877538,1057.747803,112.4100037,197.6000061,9.319038719,9.935046196,2.5,26
82.89638705,42.2071681,-70.97995485,1081.111309,1051.978882,112.2799988,197.6000061,9.431023144,9.935046196,2.5,26
83.90668856,42.20620821,-70.98036625,1076.478853,1047.34375,112.0599976,197.6000061,9.543253381,9.935046196,2.5,26
84.89963382,42.20524585,-70.980777,1071.883267,1042.745483,111.9599991,197.5,9.655255772,9.935046196,2.5,26
85.90323585,42.20428528,-70.98118621,1067.661334,1038.520874,111.7399979,197.6999969,9.7668338,9.935046196,2.5,26
86.90384689,42.20333006,-70.98160111,1063.948424,1034.805298,111.5199966,197.6000061,9.878282874,9.935046196,2.5,26
87.89688929,42.20237422,-70.98200822,1059.878456,1030.732666,111.2600021,197.6999969,9.990015662,9.935046196,2.5,26
88.89889752,42.20141608,-70.98241693,1055.958763,1026.810303,111.0699997,197.6000061,10.1004704,9.935046196,2.5,26
89.90182028,42.20047161,-70.98283236,1052.160133,1023.009033,110.5500031,197.8000031,10.21093683,9.935046196,2.5,26
90.89914684,42.19952526,-70.98324038,1047.986015,1018.832275,110.5599976,197.6999969,10.32101377,9.935046196,2.5,26
91.90165194,42.19858277,-70.98364916,1043.985717,1014.829346,110.1699982,197.8999939,10.43097745,9.935046196,2.5,26
92.90493486,42.19764067,-70.98405507,1040.711734,1011.552734,109.9899979,197.8000031,10.5411554,9.935046196,2.5,26
93.90104252,42.19669789,-70.98446662,1037.3047,1008.143066,109.7200012,198.3999939,10.65038157,9.935046196,2.5,26
94.90152642,42.19576666,-70.98488856,1033.918883,1004.754639,109.3799973,199,10.75967196,9.935046196,2.5,26
95.89935569,42.19484313,-70.98534256,1030.95738,1001.790527,109.1800003,200.1999969,10.86880409,9.935046196,2.5,26
96.89771955,42.19392495,-70.9858105,1028.044455,998.875,109.0599976,201.1999969,10.97703234,9.935046196,2.616013288,26
97.89750106,42.19302848,-70.98632215,1023.692047,994.5200195,108.7399979,203.6000061,11.08586308,9.935046196,2.549713373,26
98.90108153,42.19214027,-70.98687704,1019.057903,989.8833008,108.4000015,205.6000061,11.1935937,9.935046196,2.589360476,26
99.90352054,42.19127733,-70.98747152,1014.921032,985.7438965,108.1900024,207.8999939,11.30135494,9.935046196,2.610492706,26
100.9040246,42.19043177,-70.98811063,1009.914757,980.7351074,107.9899979,210.3999939,11.40896287,9.935046196,2.532506704,25
101.9022263,42.18960531,-70.98879016,1006.110359,976.9282227,107.7200012,212.6000061,11.51621742,9.935046196,2.564926386,23
102.9044076,42.188813,-70.98953263,1001.175783,971.9912109,107.6600037,215.8999939,11.6239422,9.935046196,2.5,22
103.9002743,42.18803783,-70.9903169,996.6701423,967.4831543,107.4599991,218.3000031,11.73051048,9.935046196,2.5,22
104.9009356,42.18727636,-70.99110233,991.5961078,962.4067383,106.8300018,218,11.8378384,9.935046196,2.674296856,22
105.9068222,42.18658871,-70.99201648,986.0267175,956.835083,107.4300003,224.3000031,11.9448575,9.935046196,2.5,22
106.8987627,42.18589985,-70.9929236,980.4686793,951.2747803,107.0100021,225.8000031,12.05175246,9.935046196,2.535407066,23
107.9027362,42.18524651,-70.99387532,974.3326946,945.1365967,106.7799988,228.3999939,12.16002767,9.935046196,2.5,22
108.9025744,42.18457699,-70.99482953,967.1530518,937.9547119,108.0400009,227.3000031,12.26727164,9.935046196,2.793387175,22
109.9003463,42.18395129,-70.99582005,960.231008,931.0305176,107.3399963,229.1999969,12.37396734,10.22001648,3.618943691,23
110.8979055,42.18335959,-70.99683947,956.5524241,927.3498535,107.2799988,231,12.47652091,10.92010021,4.638094902,22
111.9044399,42.18284942,-70.99787636,950.9793548,921.7749023,103.8199997,234,12.58498542,11.16664314,5.166656494,22
112.9046026,42.18235626,-70.99901211,947.6108873,918.404541,107.5699997,236.5,12.69438976,11.40056133,5.639852047,23
113.8974989,42.18187958,-71.00017365,942.7693679,913.5611572,108.2099991,238.3000031,12.80385656,11.65459347,5.755764484,23
114.8995075,42.18150041,-71.00139968,941.5418811,912.3320313,108.8899994,242.1999969,12.91589226,12.02855396,5.617580414,23
115.9025143,42.18114427,-71.0026716,937.7534473,908.5419922,109.6600037,244.6000061,13.02512258,12.32690525,5.742714405,23
116.8948209,42.18076989,-71.00389719,936.8588334,907.645752,109.9499969,245.6000061,13.1271683,13.21120358,6.103523254,23
117.9020942,42.18052255,-71.0050898,934.3448582,905.1304932,106.6500015,248.3000031,13.23418485,13.23178291,5.973879814,23
118.8986117,42.18027212,-71.00634382,933.0633462,903.8476563,107.6600037,250.1000061,13.34171264,13.54464722,5.738175869,21
119.9010697,42.17994797,-71.00757328,932.8700218,903.652832,108.5400009,249.6000061,13.45417229,14.73758698,6.182786465,21
120.8985055,42.17995851,-71.00893801,928.8529181,899.6350098,107.4800034,256.3999939,13.56142609,13.9414978,5.998378277,21
121.8979487,42.17993594,-71.01023928,928.3318359,899.1131592,107.1200027,259.6000061,13.66878391,13.85272789,5.785784245,22
122.8991206,42.17980901,-71.01153086,929.2128705,899.9931641,106.75,259.2999878,13.77485142,14.31284904,5.685326576,22
123.906474,42.17972224,-71.01281275,929.5873274,900.3666992,106.0899963,260.7999878,13.88208113,15.0734148,5.679656506,22
124.8983209,42.179687,-71.01411321,930.5290457,901.3076172,106.0999985,262.5,13.9875911,15.62293148,5.570383549,23
125.8974402,42.17961189,-71.01538965,930.7907989,901.5684814,105.3000031,262.7999878,14.10206719,17.48775482,5.940209389,23
126.9003303,42.17989395,-71.01672576,927.9772099,898.7548828,105,269.2999878,14.20608627,16.11164665,6.268991947,24
127.9022371,42.17985475,-71.01798702,927.6503621,898.4272461,103.7399979,267.1000061,14.37178993,18.06397057,6.165507793,24
128.9015636,42.18087017,-71.01945888,923.639907,894.4185791,113.6900024,285.8999939,14.48130206,12.33489799,5.5465765,23
129.8986043,42.18113503,-71.02073897,921.0362927,891.8149414,108.9499969,283.6000061,14.59062562,11.59762669,5.365535259,24
130.9011454,42.18139369,-71.022019,920.3861855,891.1647949,109.3099976,284.6000061,14.69960349,11.02878761,4.905889511,24
131.8974453,42.18165936,-71.02329206,920.070041,890.8486328,109.3700027,285.2999878,14.80955505,10.68213463,4.497434616,24
132.8989816,42.18193784,-71.02457245,918.8849716,889.6635742,109.3300018,285.5,14.92048376,10.45648956,4.149477482,24
133.9010085,42.18223058,-71.02585945,915.7145179,886.4931641,109.7300034,286.3999939,15.03023539,10.3243742,3.983842373,24
134.9072313,42.18251939,-71.02713314,914.708862,885.4875488,109.5800018,286.6000061,15.13889804,10.15715027,3.62270689,24
135.8977495,42.18279903,-71.02839677,913.5685805,884.34729,109.3199997,286.8999939,15.24865981,10.07769966,3.421914101,24
136.8965601,42.18309097,-71.0296693,911.9104504,882.689209,109.0800018,287.1000061,15.35660427,10.0210743,3.332242727,24
137.8970962,42.18338464,-71.03091799,910.4422444,881.2210693,108.5899963,287.2999878,15.464544,9.968050003,3.223273277,24
138.8980875,42.18367024,-71.03217003,910.2443246,881.0231934,108.3600006,287.2999878,15.57244308,9.935046196,3.192167759,24
139.8992732,42.18397688,-71.03341246,909.1858724,879.9648438,107.7699966,287.7000122,15.67938769,9.935046196,3.02650094,23
140.9066813,42.18425762,-71.03465389,909.0044389,879.7834473,107.4300003,287.6000061,15.7872876,9.935046196,2.888781786,24
141.9012681,42.18456315,-71.03589684,908.9557557,879.7348633,106.9700012,287.7999878,15.89395238,9.935046196,2.903229237,25
142.8986659,42.18486289,-71.03712659,907.5940918,878.373291,106.6200027,287.7999878,16.0002466,9.935046196,2.790847063,24
143.9011126,42.1851629,-71.03835149,907.6198759,878.3991699,106.2200012,287.8999939,16.105815,9.935046196,2.728559256,24
144.9031073,42.18545664,-71.0395699,908.1786316,878.9580078,105.9100037,287.8999939,16.2112295,9.935046196,2.705342054,23
145.9000773,42.1857512,-71.04078599,908.1792785,878.9587402,105.5100021,288,16.31718357,9.935046196,2.770270586,23
146.8951557,42.18605394,-71.04200533,907.3591057,878.1386719,105.3499985,288.1000061,16.42258214,9.935046196,2.919627666,23
147.9060645,42.18636344,-71.04321445,906.7925723,877.5722656,105.2799988,288.7999878,16.52765274,9.935046196,2.867238283,23
148.8995437,42.18667222,-71.0444197,906.4735974,877.253418,104.9400024,289.7999878,16.63334575,9.935046196,2.755199671,24
149.8984509,42.18700763,-71.04562,906.3505969,877.1306152,105.3899994,290.8999939,16.73828565,9.935046196,2.793055058,24
150.8983676,42.18736456,-71.04679908,906.5577303,877.3380127,105.2200012,292.6000061,16.84367533,9.935046196,2.840648174,24
151.8989941,42.18774753,-71.04796916,907.1295387,877.9101563,105.5100021,294.6000061,16.94908271,9.935046196,2.95872879,24
152.901756,42.18816556,-71.04911742,907.3538338,878.1348877,105.8199997,296.8999939,17.0546487,9.935046196,3.097053051,24
153.8997629,42.18862117,-71.05024154,906.9430104,877.7246094,106.2699966,299.5,17.1610944,9.935046196,3.171242237,25
154.8966455,42.18911396,-71.0513492,905.8461703,876.628418,106.1999969,301.6000061,17.2677229,9.935046196,3.207334518,25
155.8978347,42.18963829,-71.05243282,904.2587584,875.041748,106.8199997,304.1000061,17.37399132,9.953339577,3.269004345,25
156.9025456,42.19018856,-71.05348742,903.1715088,873.9553223,106.5,305.7999878,17.48167408,10.05167675,3.554721117,24
157.9015498,42.19078799,-71.05451398,899.2972537,870.0820313,107.7300034,309.1000061,17.58979166,10.02713776,3.532112598,23
158.911515,42.19142325,-71.0555075,894.785194,865.5710449,108.5299988,311.8999939,17.69714014,9.970152855,3.42431426,23
159.8997794,42.19205539,-71.05649233,891.1039483,861.8908691,107.8700027,311.3999939,17.8028214,10.16663551,4.070938587,23
160.9000746,42.1927017,-71.05743285,884.6955917,855.4836426,106.6399994,312.3999939,17.91477546,11.11349583,5.673522949,23
161.9020158,42.19351399,-71.05823578,882.2770936,853.0667725,109.9499969,321.6000061,18.02439751,10.20590591,4.283175945,24
162.9066893,42.19428271,-71.05906889,877.964192,848.7553711,108.7900009,321.7999878,18.13327823,10.12384033,4.195807934,23
163.898308,42.19507408,-71.05984725,873.019489,843.8122559,108.6399994,324.8999939,18.2415365,10.04427528,4.11517334,24
164.8997306,42.1958784,-71.06058772,869.4504649,840.244873,108.3799973,326.8999939,18.34840994,10.08136463,4.248210907,24
165.8969168,42.19668548,-71.06129221,867.6768244,838.4729004,107.5299988,327.2999878,18.4583897,10.35100842,4.665054321,24
166.902723,42.19752061,-71.06200751,868.2833676,839.0811768,109.5800018,327.6000061,18.56935604,11.14586449,5.003071308,24
167.9064781,42.1983726,-71.06270891,868.3890059,839.1885986,110.6399994,328.2000122,18.68036222,12.40130711,5.355686665,24
168.8978634,42.19922206,-71.06341681,868.092677,838.894043,111.1399994,328.2999878,18.79039999,13.05670261,5.434430122,22
169.9017142,42.2001586,-71.06384832,865.7130889,836.5166016,109.5599976,333.6000061,18.896536,12.48194218,5.252528667,21
170.8999318,42.20104616,-71.06432235,864.2943424,835.0998535,107.9899979,334.7000122,18.9982791,12.71874714,5.16527462,21
171.8996488,42.20192338,-71.0646736,860.03034,830.8378906,104.8300018,338.2000122,19.10800886,11.7924099,5.022919178,20
172.9008726,42.20284058,-71.0651651,855.9889693,826.798584,107.6299973,338.3999939,19.21735915,11.07146168,4.816085815,20
173.8990218,42.20376585,-71.0656148,847.2212369,818.032959,107.9100037,339.5,19.32568783,10.78469467,4.712710381,22
174.9032092,42.204681,-71.0660658,842.9792879,813.7930908,107.4400024,339.5,19.43392358,10.65879726,4.811188698,22
175.9007318,42.20560527,-71.06647795,835.6491597,806.4650879,107.6200027,340.7999878,19.54203374,10.58449745,4.434078217,23
176.9016066,42.20652806,-71.06689129,830.3018241,801.119873,107.4499969,341.5,19.64891942,10.60906029,4.142950058,23
177.8967666,42.207439,-71.0673056,826.0548612,796.875,107.2799988,342.3999939,19.75706852,10.4510355,4.218641758,22
178.8992157,42.20837227,-71.06767526,820.8961958,791.7185059,107.5699997,343.5,19.86464106,10.39534092,4.162250042,22
179.8909119,42.20930728,-71.06801051,815.5849193,786.4094238,107.4899979,344.5,19.97228265,10.43427181,4.17794466,23
180.8971592,42.21024425,-71.06833899,810.6288588,781.4555664,107.5599976,345.8999939,20.08094755,10.39557266,3.990933657,23
181.8964977,42.21119757,-71.06862916,804.9105287,775.739502,107.6999969,347.2999878,20.18912203,10.32398319,3.833076,24
182.8887479,42.21214839,-71.06890701,799.5171493,770.3483887,107.3099976,347.8999939,20.29626328,10.31917286,3.783046007,24
183.8937279,42.21309321,-71.06916223,794.8089535,765.6424561,107.1200027,349,20.40461922,10.42590141,3.680000544,25
184.8983798,42.21405716,-71.06935502,791.01962,761.8554688,107.7699966,351.7000122,20.5117823,10.20299625,3.473211288,24
185.898213,42.21501209,-71.06953057,787.3706808,758.2088623,107.6999969,352.8999939,20.61934644,10.11387825,3.379819155,26
186.9010407,42.21597368,-71.06967286,783.2092551,754.0498047,107.7300034,354.2999878,20.72760572,9.939128876,3.304632425,25
187.9021618,42.21694317,-71.06979351,778.7722848,749.6152344,107.7099991,355.7000122,20.83518586,9.935046196,3.28043437,24
188.903023,42.217908,-71.06989034,774.4435896,745.2889404,107.8099976,356.8999939,20.94340434,9.935046196,3.38556838,24
189.9018014,42.21888058,-71.06993844,769.3147989,740.1625977,108.0100021,358.2999878,21.05126374,9.935046196,3.424209118,23
190.9006127,42.21985045,-71.06996012,764.3477437,735.197998,108,359.7000122,21.15941272,9.935046196,3.518701553,23
191.9008011,42.22082301,-71.06994718,759.1145492,729.9672852,107.8799973,1,21.26756611,10.05736637,3.533243179,23
192.9006979,42.22179489,-71.06989504,753.7210564,724.5762939,108.0800018,2.799999952,21.37548547,9.935046196,3.438752413,24
193.9062263,42.22276407,-71.06982563,749.2640844,720.1218262,108.0299988,4.199999809,21.48380636,9.935046196,3.433598518,24
194.9014347,42.22373483,-71.06971593,744.8294249,715.6896973,108.1200027,5.5,21.59220575,9.935046196,3.364578485,24
195.8997657,42.2247037,-71.06957023,739.9362541,710.7990723,108.1299973,6.800000191,21.70025284,9.935046196,3.202266455,24
196.9114109,42.2256662,-71.06939018,735.4786274,706.3439941,108.0899963,7.900000095,21.8084764,9.935046196,3.032536268,23
197.8982909,42.22662849,-71.06919324,731.6332964,702.5012207,107.9100037,8.800000191,21.9172344,9.935046196,3.181876421,23
198.896701,42.22759274,-71.06897187,726.8926832,697.7631836,108.1600037,10,22.02540095,9.935046196,3.028546333,24
199.9009832,42.22854984,-71.06873706,723.3520318,694.2250977,108.1100006,10.80000019,22.13353072,9.935046196,3.016084671,25
200.9013596,42.22950392,-71.06848311,719.0926275,689.9682617,108.0199966,11.5,22.24126927,9.935046196,3.206524134,25
201.8985559,42.23045151,-71.06821008,714.4684828,685.3466797,107.9499969,12.19999981,22.34956514,9.935046196,3.228274822,24
202.9010162,42.23140185,-71.06792235,709.8111199,680.6918945,107.9800034,12.89999962,22.45796165,9.935046196,3.708771467,24
203.8891146,42.23234965,-71.06761445,705.3803145,676.2636719,107.9599991,13.69999981,22.56573992,9.935046196,3.217277765,25
204.893971,42.23329155,-71.06730554,700.1243283,671.0102539,107.8799973,14.10000038,22.67399321,9.935046196,3.09073329,25
205.8983235,42.23423538,-71.06698316,697.0504584,667.9389648,107.7799988,14.60000038,22.78194946,9.935046196,2.884260416,24
206.8962984,42.23517403,-71.06664813,691.3840653,662.2751465,107.6800003,15.10000038,22.89001164,9.935046196,2.63706851,25
207.8980189,42.23611192,-71.06630429,686.5555598,657.4492188,107.6100006,15.60000038,22.99804503,9.935046196,2.591058254,25
208.8984579,42.23704565,-71.06594164,682.3754918,653.2717285,107.5,16,23.10538243,9.935046196,2.5,25
209.8973813,42.23797307,-71.06557994,678.0692195,648.9680176,107.4700012,16.29999924,23.2127125,9.935046196,2.5,25
210.8966733,42.23889858,-71.06520973,674.111458,645.0128174,107.3399963,16.39999962,23.32010278,9.935046196,2.5,25
